Metric,Method,MetricForm,MetricForm_long,Group,Group_long,MetricDescription,MetricMethodDescription
T_Aquatic_KRich,Trap,QC,,Aquatic,,Number of taxa with known aquatic lifestages,Number of taxa with known aquatic lifestages in trap samples
T_Aquatic_Rich,Trap,Rich,Richness,Aquatic,aquatic arthropods,Richness of aquatic arthropods,Richness of aquatic arthropods in trap samples
T_Aquatic_RelRich,Trap,RelRich,Relative richness,Aquatic,aquatic arthropods,Relative richness of aquatic arthropods,Relative richness of aquatic arthropods in trap samples
T_Aquatic_KAbund,Trap,QC,,Aquatic,,Abundance of taxa with known aquatic lifestages,Abundance of taxa with known aquatic lifestages in trap samples
T_Aquatic_Abund,Trap,Abund,Abundance,Aquatic,aquatic arthropods,Abundance of aquatic arthropods,Abundance of aquatic arthropods in trap samples
T_Aquatic_RelAbund,Trap,RelAbund,Relative abundance,Aquatic,aquatic arthropods,Relative abundance of aquatic arthropods,Relative abundance of aquatic arthropods in trap samples
V_Aquatic_KRich,Veg,QC,,Aquatic,,Number of taxa with known aquatic lifestages,Number of taxa with known aquatic lifestages in veg samples
V_Aquatic_Rich,Veg,Rich,Richness,Aquatic,aquatic arthropods,Richness of aquatic arthropods,Richness of aquatic arthropods in veg samples
V_Aquatic_RelRich,Veg,RelRich,Relative richness,Aquatic,aquatic arthropods,Relative richness of aquatic arthropods,Relative richness of aquatic arthropods in veg samples
V_Aquatic_KAbund,Veg,QC,,Aquatic,,Abundance of taxa with known aquatic lifestages,Abundance of taxa with known aquatic lifestages in veg samples
V_Aquatic_Abund,Veg,Abund,Abundance,Aquatic,aquatic arthropods,Abundance of aquatic arthropods,Abundance of aquatic arthropods in veg samples
V_Aquatic_RelAbund,Veg,RelAbund,Relative abundance,Aquatic,aquatic arthropods,Relative abundance of aquatic arthropods,Relative abundance of aquatic arthropods in veg samples
T_Araneae_Rich,Trap,Rich,Richness,Araneae,spiders,Richness of spiders,Richness of spiders in trap samples
T_Araneae_RelRich,Trap,RelRich,Relative richness,Araneae,spiders,Relative richness of spiders,Relative richness of spiders in trap samples
T_Araneae_Abund,Trap,Abund,Abundance,Araneae,spiders,Abundance of spiders,Abundance of spiders in trap samples
T_Araneae_RelAbund,Trap,RelAbund,Relative abundance,Araneae,spiders,Relative abundance of spiders,Relative abundance of spiders in trap samples
V_Araneae_Rich,Veg,Rich,Richness,Araneae,spiders,Richness of spiders,Richness of spiders in veg samples
V_Araneae_RelRich,Veg,RelRich,Relative richness,Araneae,spiders,Relative richness of spiders,Relative richness of spiders in veg samples
V_Araneae_Abund,Veg,Abund,Abundance,Araneae,spiders,Abundance of spiders,Abundance of spiders in veg samples
V_Araneae_RelAbund,Veg,RelAbund,Relative abundance,Araneae,spiders,Relative abundance of spiders,Relative abundance of spiders in veg samples
T_Araneae_Nat_Rich,Trap,Rich,Richness,Araneae_Nat,"native, non-synanthropic spiders","Richness of native, non-synanthropic spiders","Richness of native, non-synanthropic spiders in trap samples"
T_Araneae_Nat_RelRich,Trap,RelRich,Relative richness,Araneae_Nat,"native, non-synanthropic spiders","Relative richness of native, non-synanthropic spiders","Relative richness of native, non-synanthropic spiders in trap samples"
T_Araneae_Nat_Abund,Trap,Abund,Abundance,Araneae_Nat,"native, non-synanthropic spiders","Abundance of native, non-synanthropic spiders","Abundance of native, non-synanthropic spiders in trap samples"
T_Araneae_Nat_RelAbund,Trap,RelAbund,Relative abundance,Araneae_Nat,"native, non-synanthropic spiders","Relative abundance of native, non-synanthropic spiders","Relative abundance of native, non-synanthropic spiders in trap samples"
V_Araneae_Nat_Rich,Veg,Rich,Richness,Araneae_Nat,"native, non-synanthropic spiders","Richness of native, non-synanthropic spiders","Richness of native, non-synanthropic spiders in veg samples"
V_Araneae_Nat_RelRich,Veg,RelRich,Relative richness,Araneae_Nat,"native, non-synanthropic spiders","Relative richness of native, non-synanthropic spiders","Relative richness of native, non-synanthropic spiders in veg samples"
V_Araneae_Nat_Abund,Veg,Abund,Abundance,Araneae_Nat,"native, non-synanthropic spiders","Abundance of native, non-synanthropic spiders","Abundance of native, non-synanthropic spiders in veg samples"
V_Araneae_Nat_RelAbund,Veg,RelAbund,Relative abundance,Araneae_Nat,"native, non-synanthropic spiders","Relative abundance of native, non-synanthropic spiders","Relative abundance of native, non-synanthropic spiders in veg samples"
T_Arboreal_Rich,Trap,Rich,Richness,Arboreal,arboreal arthopods,Richness of arboreal arthopods,Richness of arboreal arthopods in trap samples
T_Arboreal_RelRich,Trap,RelRich,Relative richness,Arboreal,arboreal arthopods,Relative richness of arboreal arthopods,Relative richness of arboreal arthopods in trap samples
T_Arboreal_Abund,Trap,Abund,Abundance,Arboreal,arboreal arthopods,Abundance of arboreal arthopods,Abundance of arboreal arthopods in trap samples
T_Arboreal_RelAbund,Trap,RelAbund,Relative abundance,Arboreal,arboreal arthopods,Relative abundance of arboreal arthopods,Relative abundance of arboreal arthopods in trap samples
V_Arboreal_Rich,Veg,Rich,Richness,Arboreal,arboreal arthopods,Richness of arboreal arthopods,Richness of arboreal arthopods in veg samples
V_Arboreal_RelRich,Veg,RelRich,Relative richness,Arboreal,arboreal arthopods,Relative richness of arboreal arthopods,Relative richness of arboreal arthopods in veg samples
V_Arboreal_Abund,Veg,Abund,Abundance,Arboreal,arboreal arthopods,Abundance of arboreal arthopods,Abundance of arboreal arthopods in veg samples
V_Arboreal_RelAbund,Veg,RelAbund,Relative abundance,Arboreal,arboreal arthopods,Relative abundance of arboreal arthopods,Relative abundance of arboreal arthopods in veg samples
T_Arth_Rich,Trap,Rich,Richness,Arth,arthropods,Richness of arthropods,Richness of arthropods in trap samples
T_Arth_Abund,Trap,Abund,Abundance,Arth,arthropods,Abundance of arthropods,Abundance of arthropods in trap samples
V_Arth_Rich,Veg,Rich,Richness,Arth,arthropods,Richness of arthropods,Richness of arthropods in veg samples
V_Arth_Abund,Veg,Abund,Abundance,Arth,arthropods,Abundance of arthropods,Abundance of arthropods in veg samples
T_BodySize_KRich,Trap,QC,,BodySize,,Number of taxa with known body size,Number of taxa with known body size in trap samples
T_BodySize_KAbund,Trap,QC,,BodySize,,Abundnace of taxa with known body size,Abundnace of taxa with known body size in trap samples
T_BodySizeLargest,Trap,Other,,BodySize,,Largest body size,Largest body size in trap samples
T_BodySizeAverage,Trap,Other,,BodySize,,Average body size,Average body size in trap samples
V_BodySize_KRich,Veg,QC,,BodySize,,Number of taxa with known body size,Number of taxa with known body size in veg samples
V_BodySize_KAbund,Veg,QC,,BodySize,,Abundnace of taxa with known body size,Abundnace of taxa with known body size in veg samples
V_BodySizeLargest,Veg,Other,,BodySize,,Largest body size,Largest body size in veg samples
V_BodySizeAverage,Veg,Other,,BodySize,,Average body size,Average body size in veg samples
T_BodySizeLarge_Rich,Trap,Rich,Richness,BodySizeLarge,arthropods with large (>16 mm) body size,Richness of arthropods with large (>16 mm) body size,Richness of arthropods with large (>16 mm) body size in trap samples
T_BodySizeLarge_RelRich,Trap,RelRich,Relative richness,BodySizeLarge,arthropods with large (>16 mm) body size,Relative richness of arthropods with large (>16 mm) body size,Relative richness of arthropods with large (>16 mm) body size in trap samples
T_BodySizeLarge_Abund,Trap,Abund,Abundance,BodySizeLarge,arthropods with large (>16 mm) body size,Abundance of arthropods with large (>16 mm) body size,Abundance of arthropods with large (>16 mm) body size in trap samples
T_BodySizeLarge_RelAbund,Trap,RelAbund,Relative abundance,BodySizeLarge,arthropods with large (>16 mm) body size,Relative abundance of arthropods with large (>16 mm) body size,Relative abundance of arthropods with large (>16 mm) body size in trap samples
V_BodySizeLarge_Rich,Veg,Rich,Richness,BodySizeLarge,arthropods with large (>16 mm) body size,Richness of arthropods with large (>16 mm) body size,Richness of arthropods with large (>16 mm) body size in veg samples
V_BodySizeLarge_RelRich,Veg,RelRich,Relative richness,BodySizeLarge,arthropods with large (>16 mm) body size,Relative richness of arthropods with large (>16 mm) body size,Relative richness of arthropods with large (>16 mm) body size in veg samples
V_BodySizeLarge_Abund,Veg,Abund,Abundance,BodySizeLarge,arthropods with large (>16 mm) body size,Abundance of arthropods with large (>16 mm) body size,Abundance of arthropods with large (>16 mm) body size in veg samples
V_BodySizeLarge_RelAbund,Veg,RelAbund,Relative abundance,BodySizeLarge,arthropods with large (>16 mm) body size,Relative abundance of arthropods with large (>16 mm) body size,Relative abundance of arthropods with large (>16 mm) body size in veg samples
T_BodySizeMedium_Rich,Trap,Rich,Richness,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Richness of arthropods with medium (9 to 16 mm) body size,Richness of arthropods with medium (9 to 16 mm) body size in trap samples
T_BodySizeMedium_RelRich,Trap,RelRich,Relative richness,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Relative richness of arthropods with medium (9 to 16 mm) body size,Relative richness of arthropods with medium (9 to 16 mm) body size in trap samples
T_BodySizeMedium_Abund,Trap,Abund,Abundance,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Abundance of arthropods with medium (9 to 16 mm) body size,Abundance of arthropods with medium (9 to 16 mm) body size in trap samples
T_BodySizeMedium_RelAbund,Trap,RelAbund,Relative abundance,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Relative abundance of arthropods with medium (9 to 16 mm) body size,Relative abundance of arthropods with medium (9 to 16 mm) body size in trap samples
V_BodySizeMedium_Rich,Veg,Rich,Richness,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Richness of arthropods with medium (9 to 16 mm) body size,Richness of arthropods with medium (9 to 16 mm) body size in veg samples
V_BodySizeMedium_RelRich,Veg,RelRich,Relative richness,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Relative richness of arthropods with medium (9 to 16 mm) body size,Relative richness of arthropods with medium (9 to 16 mm) body size in veg samples
V_BodySizeMedium_Abund,Veg,Abund,Abundance,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Abundance of arthropods with medium (9 to 16 mm) body size,Abundance of arthropods with medium (9 to 16 mm) body size in veg samples
V_BodySizeMedium_RelAbund,Veg,RelAbund,Relative abundance,BodySizeMedium,arthropods with medium (9 to 16 mm) body size,Relative abundance of arthropods with medium (9 to 16 mm) body size,Relative abundance of arthropods with medium (9 to 16 mm) body size in veg samples
T_BodySizeSmall_Rich,Trap,Rich,Richness,BodySizeSmall,arthropods with small (<9 mm) body size,Richness of arthropods with small (<9 mm) body size,Richness of arthropods with small (<9 mm) body size in trap samples
T_BodySizeSmall_RelRich,Trap,RelRich,Relative richness,BodySizeSmall,arthropods with small (<9 mm) body size,Relative richness of arthropods with small (<9 mm) body size,Relative richness of arthropods with small (<9 mm) body size in trap samples
T_BodySizeSmall_Abund,Trap,Abund,Abundance,BodySizeSmall,arthropods with small (<9 mm) body size,Abundance of arthropods with small (<9 mm) body size,Abundance of arthropods with small (<9 mm) body size in trap samples
T_BodySizeSmall_RelAbund,Trap,RelAbund,Relative abundance,BodySizeSmall,arthropods with small (<9 mm) body size,Relative abundance of arthropods with small (<9 mm) body size,Relative abundance of arthropods with small (<9 mm) body size in trap samples
V_BodySizeSmall_Rich,Veg,Rich,Richness,BodySizeSmall,arthropods with small (<9 mm) body size,Richness of arthropods with small (<9 mm) body size,Richness of arthropods with small (<9 mm) body size in veg samples
V_BodySizeSmall_RelRich,Veg,RelRich,Relative richness,BodySizeSmall,arthropods with small (<9 mm) body size,Relative richness of arthropods with small (<9 mm) body size,Relative richness of arthropods with small (<9 mm) body size in veg samples
V_BodySizeSmall_Abund,Veg,Abund,Abundance,BodySizeSmall,arthropods with small (<9 mm) body size,Abundance of arthropods with small (<9 mm) body size,Abundance of arthropods with small (<9 mm) body size in veg samples
V_BodySizeSmall_RelAbund,Veg,RelAbund,Relative abundance,BodySizeSmall,arthropods with small (<9 mm) body size,Relative abundance of arthropods with small (<9 mm) body size,Relative abundance of arthropods with small (<9 mm) body size in veg samples
T_CAF_Rich,Trap,Rich,Richness,CAF,"beetles, spiders, and ants","Richness of beetles, spiders, and ants","Richness of beetles, spiders, and ants in trap samples"
T_CAF_RelRich,Trap,RelRich,Relative richness,CAF,"beetles, spiders, and ants","Relative richness of beetles, spiders, and ants","Relative richness of beetles, spiders, and ants in trap samples"
T_CAF_Abund,Trap,Abund,Abundance,CAF,"beetles, spiders, and ants","Abundance of beetles, spiders, and ants","Abundance of beetles, spiders, and ants in trap samples"
T_CAF_RelAbund,Trap,RelAbund,Relative abundance,CAF,"beetles, spiders, and ants","Relative abundance of beetles, spiders, and ants","Relative abundance of beetles, spiders, and ants in trap samples"
V_CAF_Rich,Veg,Rich,Richness,CAF,"beetles, spiders, and ants","Richness of beetles, spiders, and ants","Richness of beetles, spiders, and ants in veg samples"
V_CAF_RelRich,Veg,RelRich,Relative richness,CAF,"beetles, spiders, and ants","Relative richness of beetles, spiders, and ants","Relative richness of beetles, spiders, and ants in veg samples"
V_CAF_Abund,Veg,Abund,Abundance,CAF,"beetles, spiders, and ants","Abundance of beetles, spiders, and ants","Abundance of beetles, spiders, and ants in veg samples"
V_CAF_RelAbund,Veg,RelAbund,Relative abundance,CAF,"beetles, spiders, and ants","Relative abundance of beetles, spiders, and ants","Relative abundance of beetles, spiders, and ants in veg samples"
T_CAF_Nat_Rich,Trap,Rich,Richness,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Richness of native, non-synanthropic beetles, spiders, and ants","Richness of native, non-synanthropic beetles, spiders, and ants in trap samples"
T_CAF_Nat_RelRich,Trap,RelRich,Relative richness,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Relative richness of native, non-synanthropic beetles, spiders, and ants","Relative richness of native, non-synanthropic beetles, spiders, and ants in trap samples"
T_CAF_Nat_Abund,Trap,Abund,Abundance,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Abundance of native, non-synanthropic beetles, spiders, and ants","Abundance of native, non-synanthropic beetles, spiders, and ants in trap samples"
T_CAF_Nat_RelAbund,Trap,RelAbund,Relative abundance,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Relative abundance of native, non-synanthropic beetles, spiders, and ants","Relative abundance of native, non-synanthropic beetles, spiders, and ants in trap samples"
V_CAF_Nat_Rich,Veg,Rich,Richness,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Richness of native, non-synanthropic beetles, spiders, and ants","Richness of native, non-synanthropic beetles, spiders, and ants in veg samples"
V_CAF_Nat_RelRich,Veg,RelRich,Relative richness,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Relative richness of native, non-synanthropic beetles, spiders, and ants","Relative richness of native, non-synanthropic beetles, spiders, and ants in veg samples"
V_CAF_Nat_Abund,Veg,Abund,Abundance,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Abundance of native, non-synanthropic beetles, spiders, and ants","Abundance of native, non-synanthropic beetles, spiders, and ants in veg samples"
V_CAF_Nat_RelAbund,Veg,RelAbund,Relative abundance,CAF_Nat,"native, non-synanthropic beetles, spiders, and ants","Relative abundance of native, non-synanthropic beetles, spiders, and ants","Relative abundance of native, non-synanthropic beetles, spiders, and ants in veg samples"
T_Coleo_Rich,Trap,Rich,Richness,Coleo,beetles,Richness of beetles,Richness of beetles in trap samples
T_Coleo_RelRich,Trap,RelRich,Relative richness,Coleo,beetles,Relative richness of beetles,Relative richness of beetles in trap samples
T_Coleo_Abund,Trap,Abund,Abundance,Coleo,beetles,Abundance of beetles,Abundance of beetles in trap samples
T_Coleo_RelAbund,Trap,RelAbund,Relative abundance,Coleo,beetles,Relative abundance of beetles,Relative abundance of beetles in trap samples
V_Coleo_Rich,Veg,Rich,Richness,Coleo,beetles,Richness of beetles,Richness of beetles in veg samples
V_Coleo_RelRich,Veg,RelRich,Relative richness,Coleo,beetles,Relative richness of beetles,Relative richness of beetles in veg samples
V_Coleo_Abund,Veg,Abund,Abundance,Coleo,beetles,Abundance of beetles,Abundance of beetles in veg samples
V_Coleo_RelAbund,Veg,RelAbund,Relative abundance,Coleo,beetles,Relative abundance of beetles,Relative abundance of beetles in veg samples
T_DetrFung_Rich,Trap,Rich,Richness,DetrFung,detritivores and fungivores,Richness of detritivores and fungivores,Richness of detritivores and fungivores in trap samples
T_DetrFung_RelRich,Trap,RelRich,Relative richness,DetrFung,detritivores and fungivores,Relative richness of detritivores and fungivores,Relative richness of detritivores and fungivores in trap samples
T_DetrFung_Abund,Trap,Abund,Abundance,DetrFung,detritivores and fungivores,Abundance of detritivores and fungivores,Abundance of detritivores and fungivores in trap samples
T_DetrFung_RelAbund,Trap,RelAbund,Relative abundance,DetrFung,detritivores and fungivores,Relative abundance of detritivores and fungivores,Relative abundance of detritivores and fungivores in trap samples
V_DetrFung_Rich,Veg,Rich,Richness,DetrFung,detritivores and fungivores,Richness of detritivores and fungivores,Richness of detritivores and fungivores in veg samples
V_DetrFung_RelRich,Veg,RelRich,Relative richness,DetrFung,detritivores and fungivores,Relative richness of detritivores and fungivores,Relative richness of detritivores and fungivores in veg samples
V_DetrFung_Abund,Veg,Abund,Abundance,DetrFung,detritivores and fungivores,Abundance of detritivores and fungivores,Abundance of detritivores and fungivores in veg samples
V_DetrFung_RelAbund,Veg,RelAbund,Relative abundance,DetrFung,detritivores and fungivores,Relative abundance of detritivores and fungivores,Relative abundance of detritivores and fungivores in veg samples
T_Detritivore_Rich,Trap,Rich,Richness,Detritivore,detritivores,Richness of detritivores,Richness of detritivores in trap samples
T_Detritivore_RelRich,Trap,RelRich,Relative richness,Detritivore,detritivores,Relative richness of detritivores,Relative richness of detritivores in trap samples
T_Detritivore_Abund,Trap,Abund,Abundance,Detritivore,detritivores,Abundance of detritivores,Abundance of detritivores in trap samples
T_Detritivore_RelAbund,Trap,RelAbund,Relative abundance,Detritivore,detritivores,Relative abundance of detritivores,Relative abundance of detritivores in trap samples
V_Detritivore_Rich,Veg,Rich,Richness,Detritivore,detritivores,Richness of detritivores,Richness of detritivores in veg samples
V_Detritivore_RelRich,Veg,RelRich,Relative richness,Detritivore,detritivores,Relative richness of detritivores,Relative richness of detritivores in veg samples
V_Detritivore_Abund,Veg,Abund,Abundance,Detritivore,detritivores,Abundance of detritivores,Abundance of detritivores in veg samples
V_Detritivore_RelAbund,Veg,RelAbund,Relative abundance,Detritivore,detritivores,Relative abundance of detritivores,Relative abundance of detritivores in veg samples
T_Dispersal_KRich,Trap,QC,,Dispersal,,Number of taxa with known dispersal ability,Number of taxa with known dispersal ability in trap samples
T_Dispersal_KAbund,Trap,QC,,Dispersal,,Abundance of taxa with known dispersal ability,Abundance of taxa with known dispersal ability in trap samples
V_Dispersal_KRich,Veg,QC,,Dispersal,,Number of taxa with known dispersal ability,Number of taxa with known dispersal ability in veg samples
V_Dispersal_KAbund,Veg,QC,,Dispersal,,Abundance of taxa with known dispersal ability,Abundance of taxa with known dispersal ability in veg samples
T_DisperserGood_Rich,Trap,Rich,Richness,DisperserGood,good disperers,Richness of good disperers,Richness of good disperers in trap samples
T_DisperserGood_RelRich,Trap,RelRich,Relative richness,DisperserGood,good disperers,Relative richness of good disperers,Relative richness of good disperers in trap samples
T_DisperserGood_Abund,Trap,Abund,Abundance,DisperserGood,good disperers,Abundance of good disperers,Abundance of good disperers in trap samples
T_DisperserGood_RelAbund,Trap,RelAbund,Relative abundance,DisperserGood,good disperers,Relative abundance of good disperers,Relative abundance of good disperers in trap samples
V_DisperserGood_Rich,Veg,Rich,Richness,DisperserGood,good disperers,Richness of good disperers,Richness of good disperers in veg samples
V_DisperserGood_RelRich,Veg,RelRich,Relative richness,DisperserGood,good disperers,Relative richness of good disperers,Relative richness of good disperers in veg samples
V_DisperserGood_Abund,Veg,Abund,Abundance,DisperserGood,good disperers,Abundance of good disperers,Abundance of good disperers in veg samples
V_DisperserGood_RelAbund,Veg,RelAbund,Relative abundance,DisperserGood,good disperers,Relative abundance of good disperers,Relative abundance of good disperers in veg samples
T_DisperserPoor_Rich,Trap,Rich,Richness,DisperserPoor,poor dispersers,Richness of poor dispersers,Richness of poor dispersers in trap samples
